INFO 2025-03-22 02:14:46,047 autoreload 930739 140205143390016 Watching for file changes with StatReloader
ERROR 2025-03-24 15:17:16,114 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 15:17:16,153 log 930891 140105963787840 Bad Request: /
WARNING 2025-03-24 15:17:16,247 basehttp 930891 140105963787840 "GET / HTTP/1.1" 400 73006
ERROR 2025-03-24 15:17:16,528 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 15:17:16,563 log 930891 140105963787840 Bad Request: /login
WARNING 2025-03-24 15:17:16,656 basehttp 930891 140105963787840 "GET /login HTTP/1.1" 400 72972
ERROR 2025-03-24 16:05:29,493 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 16:05:29,531 log 930891 140105963787840 Bad Request: /
ERROR 2025-03-24 16:32:49,028 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 16:32:49,063 log 930891 140105963787840 Bad Request: /
ERROR 2025-03-24 16:50:10,226 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 16:50:10,266 log 930891 140105963787840 Bad Request: /
ERROR 2025-03-24 19:46:26,759 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-24 19:46:26,792 log 930891 140105963787840 Bad Request: /
WARNING 2025-03-24 19:46:27,032 basehttp 930891 140105963787840 "GET / HTTP/1.1" 400 72843
INFO 2025-03-24 19:46:27,756 basehttp 930891 140105963787840 code 400, message Bad request version ('À\x14À')
ERROR 2025-03-24 19:46:27,756 basehttp 930891 140105963787840 You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2025-03-24 22:44:38,626 basehttp 930891 140105963787840 code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03ÁêQ{\x99ýR\x9fØ\x95¬x$\x95k®pWj\x91F\x9cï\x99vµ\x92òñ\x87Rß\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
ERROR 2025-03-24 22:44:38,627 basehttp 930891 140105963787840 You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2025-03-24 22:54:24,578 basehttp 930891 140105963787840 code 400, message Bad request syntax ('JDWP-Handshake')
WARNING 2025-03-24 22:54:24,578 basehttp 930891 140105963787840 "JDWP-Handshake" 400 -
INFO 2025-03-25 00:12:40,595 basehttp 930891 140105963787840 code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03ø\x97@£\x17\x1ai\x92s7Io%\x9a\x13Võ\x8d^oiEä\x88dÉ9ªÐ?Dv\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
ERROR 2025-03-25 00:12:40,595 basehttp 930891 140105963787840 You're accessing the development server over HTTPS, but it only supports HTTP.
INFO 2025-03-25 00:12:41,054 basehttp 930891 140105963787840 code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x7f©AÂèÓe´;õ\x8aóÒ`\x08\x90\x8a×K\x14§Yá\x99Ó¸\x0fL³læQ\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
ERROR 2025-03-25 00:12:41,054 basehttp 930891 140105963787840 You're accessing the development server over HTTPS, but it only supports HTTP.
ERROR 2025-03-25 00:12:41,518 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-25 00:12:41,558 log 930891 140105963787840 Bad Request: /
WARNING 2025-03-25 00:12:41,790 basehttp 930891 140105963787840 "GET / HTTP/1.1" 400 73009
ERROR 2025-03-25 00:12:42,499 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-25 00:12:42,538 log 930891 140105963787840 Bad Request: /login
WARNING 2025-03-25 00:12:42,773 basehttp 930891 140105963787840 "GET /login HTTP/1.1" 400 72975
ERROR 2025-03-25 01:59:07,907 exception 930891 140105963787840 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
WARNING 2025-03-25 01:59:07,942 log 930891 140105963787840 Bad Request: /
WARNING 2025-03-25 01:59:08,366 basehttp 930891 140105963787840 "GET / HTTP/1.1" 400 72893
ERROR 2025-03-25 03:25:13,885 exception 930891 140105725507136 Invalid HTTP_HOST header: 'www.google.com:443'. You may need to add 'www.google.com' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'www.google.com:443'. You may need to add 'www.google.com' to ALLOWED_HOSTS.
WARNING 2025-03-25 03:25:13,923 log 930891 140105725507136 Bad Request: /www.google.com:443
ERROR 2025-03-25 03:25:14,447 exception 930891 140105725507136 Invalid HTTP_HOST header: 'www.google.com:443'. You may need to add 'www.google.com' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'www.google.com:443'. You may need to add 'www.google.com' to ALLOWED_HOSTS.
WARNING 2025-03-25 03:25:14,481 log 930891 140105725507136 Bad Request: /www.google.com:443
WARNING 2025-03-25 03:25:14,741 basehttp 930891 140105725507136 "CONNECT www.google.com:443 HTTP/1.1" 400 72818
INFO 2025-03-25 03:33:25,494 basehttp 930891 140105963787840 code 400, message Bad request syntax ('\x05\x01\x00')
WARNING 2025-03-25 03:33:25,494 basehttp 930891 140105963787840 " " 400 -
INFO 2025-03-25 03:33:25,522 basehttp 930891 140106074089024 code 400, message Bad request syntax ('\x05\x02\x00\x02')
WARNING 2025-03-25 03:33:25,522 basehttp 930891 140106074089024 " " 400 -
INFO 2025-03-25 03:33:25,694 basehttp 930891 140105942038080 code 400, message Bad request syntax ('\x04\x01\x01»@é¤iadm:12345\x00')
WARNING 2025-03-25 03:33:25,694 basehttp 930891 140105942038080 "»@é¤iadm:12345 " 400 -
INFO 2025-03-25 03:33:26,058 basehttp 930891 140105993942592 code 400, message Bad request syntax ('\x04\x01\x01»@é¤c\x00')
WARNING 2025-03-25 03:33:26,058 basehttp 930891 140105993942592 "»@é¤c " 400 -
INFO 2025-03-25 03:33:26,058 basehttp 930891 140105993942592 - Broken pipe from ('45.93.20.57', 37474)
INFO 2025-03-25 04:23:00,954 basehttp 930891 140105993942592 - Broken pipe from ('185.147.124.133', 63743)
INFO 2025-03-25 05:15:37,732 basehttp 930891 140105993942592 code 400, message Bad HTTP/0.9 request type ("\x16\x03\x01\x00\x8b\x01\x00\x00\x87\x03\x03\x13î\x92w[\x0fY³\xad\x80¨Àü²\x1a\\#\x93ÚÓ~x¢Û\x95½'½é8Æß\x00\x00\x1aÀ/À+À\x11À\x07À\x13À")
ERROR 2025-03-25 05:15:37,732 basehttp 930891 140105993942592 You're accessing the development server over HTTPS, but it only supports HTTP.
ERROR 2025-03-25 05:34:55,672 exception 930891 140105993942592 Invalid HTTP_HOST header: '13.250.201.27:8000'. You may need to add '13.250.201.27' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/http/request.py", line 150, in get_host
